Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 15.51, 5-day return 382.06%
  Closest match distance 15.53, 5-day return -88.87%
  Closest match distance 15.53, 5-day return 8.29%
  Closest match distance 15.55, 5-day return 2.14%
  Closest match distance 15.55, 5-day return -73.13%
  Closest match distance 15.56, 5-day return -54.56%
  Closest match distance 15.58, 5-day return 818.08%
  Closest match distance 15.63, 5-day return 47.97%
  Closest match distance 15.64, 5-day return 218.21%
  Closest match distance 15.66, 5-day return -22.76%
600619.SH 海立股份: Predicted 5-day return 123.71%
  Closest match distance 17.25, 5-day return 17.56%
  Closest match distance 17.28, 5-day return -33.99%
  Closest match distance 17.40, 5-day return -31.56%
  Closest match distance 17.40, 5-day return -17.71%
  Closest match distance 17.40, 5-day return 1155.50%
  Closest match distance 17.41, 5-day return 4.24%
  Closest match distance 17.41, 5-day return 167.68%
  Closest match distance 17.43, 5-day return -15.18%
  Closest match distance 17.44, 5-day return 3.01%
  Closest match distance 17.46, 5-day return -12.45%
000028.SZ 国药一致: Predicted 5-day return 123.60%
  Closest match distance 8.24, 5-day return 257.70%
  Closest match distance 8.26, 5-day return 50.42%
  Closest match distance 8.29, 5-day return 271.97%
  Closest match distance 8.30, 5-day return 281.54%
  Closest match distance 8.30, 5-day return 23.80%
  Closest match distance 8.31, 5-day return 73.03%
  Closest match distance 8.33, 5-day return 298.30%
  Closest match distance 8.34, 5-day return -17.25%
  Closest match distance 8.35, 5-day return -58.85%
  Closest match distance 8.36, 5-day return 55.37%
605366.SH 宏柏新材: Predicted 5-day return 123.58%
  Closest match distance 18.06, 5-day return -31.17%
  Closest match distance 18.12, 5-day return -74.60%
  Closest match distance 18.12, 5-day return 103.08%
  Closest match distance 18.14, 5-day return -27.31%
  Closest match distance 18.15, 5-day return 60.76%
  Closest match distance 18.15, 5-day return 20.42%
  Closest match distance 18.17, 5-day return -91.94%
  Closest match distance 18.19, 5-day return 1157.51%
  Closest match distance 18.20, 5-day return 197.96%
  Closest match distance 18.21, 5-day return -78.90%
600582.SH 天地科技: Predicted 5-day return 123.53%
  Closest match distance 8.72, 5-day return 131.80%
  Closest match distance 8.80, 5-day return 765.84%
  Closest match distance 8.84, 5-day return -100.00%
  Closest match distance 8.84, 5-day return 68.22%
  Closest match distance 8.89, 5-day return 167.68%
  Closest match distance 8.93, 5-day return -50.39%
  Closest match distance 8.93, 5-day return 53.86%
  Closest match distance 8.94, 5-day return 21.62%
  Closest match distance 8.94, 5-day return 169.62%
  Closest match distance 8.96, 5-day return 7.09%
300035.SZ 中科电气: Predicted 5-day return 123.52%
  Closest match distance 13.45, 5-day return -22.92%
  Closest match distance 13.47, 5-day return -15.18%
  Closest match distance 13.47, 5-day return -5.58%
  Closest match distance 13.48, 5-day return -33.99%
  Closest match distance 13.50, 5-day return -36.48%
  Closest match distance 13.50, 5-day return 45.41%
  Closest match distance 13.51, 5-day return 230.52%
  Closest match distance 13.51, 5-day return -48.05%
  Closest match distance 13.51, 5-day return 8.84%
  Closest match distance 13.51, 5-day return 1112.58%
603227.SH 雪峰科技: Predicted 5-day return 123.32%
  Closest match distance 7.98, 5-day return 197.96%
  Closest match distance 8.05, 5-day return -79.50%
  Closest match distance 8.05, 5-day return 118.11%
  Closest match distance 8.09, 5-day return -79.51%
  Closest match distance 8.10, 5-day return -41.42%
  Closest match distance 8.10, 5-day return 137.01%
  Closest match distance 8.10, 5-day return 669.99%
  Closest match distance 8.12, 5-day return 395.15%
  Closest match distance 8.12, 5-day return -44.89%
  Closest match distance 8.14, 5-day return -39.71%
601678.SH 滨化股份: Predicted 5-day return 123.12%
  Closest match distance 6.92, 5-day return -4.12%
  Closest match distance 6.94, 5-day return 1155.50%
  Closest match distance 6.94, 5-day return 15.09%
  Closest match distance 6.94, 5-day return 11.22%
  Closest match distance 6.96, 5-day return 14.53%
  Closest match distance 6.97, 5-day return 39.90%
  Closest match distance 6.97, 5-day return -9.67%
  Closest match distance 6.99, 5-day return -19.77%
  Closest match distance 7.01, 5-day return 3.52%
  Closest match distance 7.01, 5-day return 25.00%
002156.SZ 通富微电: Predicted 5-day return 122.68%
  Closest match distance 19.26, 5-day return -13.00%
  Closest match distance 19.37, 5-day return 10.84%
  Closest match distance 19.40, 5-day return 146.76%
  Closest match distance 19.42, 5-day return 454.89%
  Closest match distance 19.44, 5-day return 66.37%
  Closest match distance 19.52, 5-day return 42.42%
  Closest match distance 19.53, 5-day return -22.93%
  Closest match distance 19.57, 5-day return 13.55%
  Closest match distance 19.58, 5-day return -18.84%
  Closest match distance 19.59, 5-day return 546.70%
603659.SH 璞泰来: Predicted 5-day return 122.39%
  Closest match distance 19.42, 5-day return -70.41%
  Closest match distance 19.46, 5-day return -54.27%
  Closest match distance 19.50, 5-day return -69.23%
  Closest match distance 19.51, 5-day return 45.41%
  Closest match distance 19.52, 5-day return 386.57%
  Closest match distance 19.53, 5-day return -56.85%
  Closest match distance 19.54, 5-day return -38.47%
  Closest match distance 19.54, 5-day return 385.95%
  Closest match distance 19.54, 5-day return 482.54%
  Closest match distance 19.55, 5-day return 212.68%
688551.SH 科威尔: Predicted 5-day return 122.37%
  Closest match distance 20.88, 5-day return -65.84%
  Closest match distance 20.97, 5-day return 163.38%
  Closest match distance 20.98, 5-day return -20.10%
  Closest match distance 20.99, 5-day return 109.51%
  Closest match distance 21.01, 5-day return 58.39%
  Closest match distance 21.02, 5-day return 75.20%
  Closest match distance 21.02, 5-day return -52.61%
  Closest match distance 21.03, 5-day return 49.51%
  Closest match distance 21.03, 5-day return 68.22%
  Closest match distance 21.04, 5-day return 838.07%
600985.SH 淮北矿业: Predicted 5-day return 122.01%
  Closest match distance 12.32, 5-day return -14.11%
  Closest match distance 12.32, 5-day return 14.68%
  Closest match distance 12.33, 5-day return 360.17%
  Closest match distance 12.35, 5-day return 168.15%
  Closest match distance 12.35, 5-day return 140.04%
  Closest match distance 12.35, 5-day return 10.14%
  Closest match distance 12.37, 5-day return 414.16%
  Closest match distance 12.37, 5-day return 19.44%
  Closest match distance 12.37, 5-day return 8.06%
  Closest match distance 12.38, 5-day return 99.39%
603363.SH 傲农生物: Predicted 5-day return 120.54%
  Closest match distance 37.41, 5-day return 17.56%
  Closest match distance 37.42, 5-day return -15.18%
  Closest match distance 37.42, 5-day return 623.01%
  Closest match distance 37.44, 5-day return -41.52%
  Closest match distance 37.48, 5-day return -47.64%
  Closest match distance 37.48, 5-day return -8.05%
  Closest match distance 37.49, 5-day return 66.81%
  Closest match distance 37.52, 5-day return 70.69%
  Closest match distance 37.53, 5-day return 137.52%
  Closest match distance 37.54, 5-day return 402.19%
000333.SZ 美的集团: Predicted 5-day return 120.29%
  Closest match distance 7.58, 5-day return 561.14%
  Closest match distance 7.65, 5-day return 92.83%
  Closest match distance 7.67, 5-day return 60.90%
  Closest match distance 7.70, 5-day return -21.01%
  Closest match distance 7.70, 5-day return 56.86%
  Closest match distance 7.71, 5-day return 297.73%
  Closest match distance 7.72, 5-day return 8.07%
  Closest match distance 7.73, 5-day return -7.77%
  Closest match distance 7.74, 5-day return 209.29%
  Closest match distance 7.74, 5-day return -55.14%
300096.SZ ST易联众: Predicted 5-day return 119.47%
  Closest match distance 14.27, 5-day return 17.56%
  Closest match distance 14.52, 5-day return 66.81%
  Closest match distance 14.57, 5-day return 623.01%
  Closest match distance 14.59, 5-day return -69.83%
  Closest match distance 14.60, 5-day return 315.72%
  Closest match distance 14.62, 5-day return -20.14%
  Closest match distance 14.66, 5-day return -57.07%
  Closest match distance 14.66, 5-day return 29.62%
  Closest match distance 14.68, 5-day return 30.24%
  Closest match distance 14.69, 5-day return 258.82%
600751.SH 海航科技: Predicted 5-day return 119.43%
  Closest match distance 8.28, 5-day return -15.79%
  Closest match distance 8.30, 5-day return -9.67%
  Closest match distance 8.31, 5-day return 11.44%
  Closest match distance 8.32, 5-day return -22.92%
  Closest match distance 8.32, 5-day return 1155.50%
  Closest match distance 8.33, 5-day return -16.03%
  Closest match distance 8.36, 5-day return 23.37%
  Closest match distance 8.36, 5-day return 86.93%
  Closest match distance 8.38, 5-day return 12.60%
  Closest match distance 8.38, 5-day return -31.17%
603666.SH 亿嘉和: Predicted 5-day return 119.40%
  Closest match distance 14.84, 5-day return -33.99%
  Closest match distance 14.96, 5-day return 60.60%
  Closest match distance 14.99, 5-day return 256.47%
  Closest match distance 15.02, 5-day return -44.25%
  Closest match distance 15.02, 5-day return -78.90%
  Closest match distance 15.04, 5-day return 167.68%
  Closest match distance 15.05, 5-day return -30.86%
  Closest match distance 15.06, 5-day return 17.56%
  Closest match distance 15.06, 5-day return 913.42%
  Closest match distance 15.06, 5-day return -33.70%
000688.SZ 国城矿业: Predicted 5-day return 119.35%
  Closest match distance 13.36, 5-day return 59.40%
  Closest match distance 13.37, 5-day return 44.28%
  Closest match distance 13.40, 5-day return 893.30%
  Closest match distance 13.40, 5-day return 3.59%
  Closest match distance 13.46, 5-day return 103.31%
  Closest match distance 13.47, 5-day return -23.20%
  Closest match distance 13.48, 5-day return 88.28%
  Closest match distance 13.48, 5-day return -9.41%
  Closest match distance 13.49, 5-day return -27.18%
  Closest match distance 13.49, 5-day return 61.13%
002902.SZ 铭普光磁: Predicted 5-day return 118.93%
  Closest match distance 30.70, 5-day return -2.57%
  Closest match distance 30.72, 5-day return 913.42%
  Closest match distance 30.77, 5-day return -31.84%
  Closest match distance 30.78, 5-day return 154.34%
  Closest match distance 30.81, 5-day return 25.48%
  Closest match distance 30.83, 5-day return 35.26%
  Closest match distance 30.88, 5-day return 41.12%
  Closest match distance 30.91, 5-day return 80.16%
  Closest match distance 30.91, 5-day return 9.05%
  Closest match distance 30.92, 5-day return -35.17%
688592.SH 司南导航: Predicted 5-day return 118.86%
  Closest match distance 20.54, 5-day return 167.68%
  Closest match distance 20.70, 5-day return 197.96%
  Closest match distance 20.74, 5-day return 59.42%
  Closest match distance 20.74, 5-day return 144.84%
  Closest match distance 20.77, 5-day return 130.07%
  Closest match distance 20.80, 5-day return -64.16%
  Closest match distance 20.80, 5-day return -24.40%
  Closest match distance 20.81, 5-day return 623.01%
  Closest match distance 20.82, 5-day return -66.22%
  Closest match distance 20.83, 5-day return 20.42%
601811.SH 新华文轩: Predicted 5-day return 118.69%
  Closest match distance 11.25, 5-day return 301.26%
  Closest match distance 11.28, 5-day return 31.52%
  Closest match distance 11.29, 5-day return -33.99%
  Closest match distance 11.29, 5-day return 315.72%
  Closest match distance 11.30, 5-day return -66.39%
  Closest match distance 11.31, 5-day return 0.27%
  Closest match distance 11.31, 5-day return 228.19%
  Closest match distance 11.31, 5-day return -88.33%
  Closest match distance 11.31, 5-day return 282.85%
  Closest match distance 11.33, 5-day return 215.84%
600571.SH 信雅达: Predicted 5-day return 118.09%
  Closest match distance 30.44, 5-day return 68.22%
  Closest match distance 30.68, 5-day return 165.60%
  Closest match distance 30.69, 5-day return 167.68%
  Closest match distance 30.73, 5-day return 60.60%
  Closest match distance 30.78, 5-day return 793.28%
  Closest match distance 30.78, 5-day return -33.99%
  Closest match distance 30.79, 5-day return -45.11%
  Closest match distance 30.80, 5-day return 62.76%
  Closest match distance 30.81, 5-day return -22.46%
  Closest match distance 30.83, 5-day return -35.69%
600212.SH 绿能慧充: Predicted 5-day return 117.73%
  Closest match distance 18.21, 5-day return 301.26%
  Closest match distance 18.29, 5-day return 669.99%
  Closest match distance 18.33, 5-day return 197.96%
  Closest match distance 18.33, 5-day return -78.90%
  Closest match distance 18.34, 5-day return -39.71%
  Closest match distance 18.37, 5-day return -68.34%
  Closest match distance 18.38, 5-day return 20.42%
  Closest match distance 18.39, 5-day return 0.87%
  Closest match distance 18.39, 5-day return 134.19%
  Closest match distance 18.39, 5-day return 39.56%
002552.SZ 宝鼎科技: Predicted 5-day return 117.10%
  Closest match distance 13.45, 5-day return 197.96%
  Closest match distance 13.49, 5-day return -17.65%
  Closest match distance 13.49, 5-day return -36.48%
  Closest match distance 13.51, 5-day return 5.35%
  Closest match distance 13.51, 5-day return -33.99%
  Closest match distance 13.52, 5-day return -10.40%
  Closest match distance 13.52, 5-day return 21.66%
  Closest match distance 13.52, 5-day return -52.82%
  Closest match distance 13.52, 5-day return -33.93%
  Closest match distance 13.53, 5-day return 1131.30%
000415.SZ 渤海租赁: Predicted 5-day return 116.47%
  Closest match distance 13.56, 5-day return 39.30%
  Closest match distance 13.60, 5-day return -69.23%
  Closest match distance 13.62, 5-day return -55.84%
  Closest match distance 13.64, 5-day return 757.49%
  Closest match distance 13.65, 5-day return 50.30%
  Closest match distance 13.67, 5-day return -38.60%
